1,0,0,   -0.567516,-0.762362,-0.311015,   3, 288,310,309
1,0,0,   -0.471165,-0.762362,-0.443631,   3, 310,298,311
1,0,0,   -0.428076,-0.84854,-0.311015,   3, 309,311,281
1,0,0,   -0.491123,-0.794654,-0.356822,   3, 310,311,309
1,0,0,   0.0230749,-0.997208,-0.0710173,   3, 312,313,314
1,0,0,   -0.0193556,-0.979174,-0.202098,   3, 313,315,316
1,0,0,   0.134449,-0.979174,-0.152124,   3, 314,316,317
1,0,0,   0.0462316,-0.988745,-0.142286,   3, 313,316,314
1,0,0,   -0.0608631,-0.941639,-0.331076,   3, 315,318,319
1,0,0,   -0.100155,-0.886221,-0.452307,   3, 283,285,320
1,0,0,   0.0512067,-0.908474,-0.414793,   3, 319,321,322
1,0,0,   -0.0367241,-0.915405,-0.400854,   3, 318,321,319
1,0,0,   0.243841,-0.941639,-0.232072,   3, 317,323,324
1,0,0,   0.202382,-0.908474,-0.365673,   3, 323,322,325
1,0,0,   0.346887,-0.886221,-0.307054,   3, 324,325,326
1,0,0,   0.265327,-0.915405,-0.302712,   3, 323,325,324
1,0,0,   0.00399017,-0.961707,-0.274049,   3, 315,319,316
1,0,0,   0.11605,-0.926804,-0.357165,   3, 319,322,323
1,0,0,   0.157854,-0.961707,-0.224056,   3, 316,323,317
1,0,0,   0.0929737,-0.953665,-0.286144,   3, 319,323,316
1,0,0,   -0.138882,-0.808767,-0.571496,   3, 285,297,327
1,0,0,   -0.1719,-0.719566,-0.672811,   3, 297,300,328
1,0,0,   -0.0305437,-0.744973,-0.666395,   3, 329,330,331
1,0,0,   -0.114167,-0.760519,-0.6392,   3, 297,328,327
1,0,0,   -0.201361,-0.615164,-0.762251,   3, 300,306,332
1,0,0,   -0.22553,-0.499998,-0.836145,   3, 306,308,333
1,0,0,   -0.0900664,-0.530143,-0.843111,   3, 332,333,334
1,0,0,   -0.172922,-0.550438,-0.816772,   3, 306,333,332
1,0,0,   0.078848,-0.661405,-0.745873,   3, 331,335,336
1,0,0,   0.0485861,-0.55113,-0.833004,   3, 335,337,338
1,0,0,   0.1846,-0.561649,-0.806519,   3, 336,338,339
1,0,0,   0.104399,-0.59355,-0.797997,   3, 335,338,336
1,0,0,   -0.145811,-0.662106,-0.735089,   3, 300,332,328
1,0,0,   -0.0344738,-0.577052,-0.81598,   3, 340,337,335
1,0,0,   -0.00423837,-0.686227,-0.727375,   3, 330,335,331
1,0,0,   -0.0617574,-0.644203,-0.762357,   3, 340,335,330
1,0,0,   0.448275,-0.808767,-0.380717,   3, 326,341,342
1,0,0,   0.416408,-0.744973,-0.521172,   3, 341,343,344
1,0,0,   0.534539,-0.719566,-0.443276,   3, 342,344,345
1,0,0,   0.468075,-0.760519,-0.450018,   3, 341,344,342
1,0,0,   0.374624,-0.661405,-0.64977,   3, 343,346,347
1,0,0,   0.324715,-0.561649,-0.760993,   3, 346,339,348
1,0,0,   0.45032,-0.55113,-0.702473,   3, 347,348,349
1,0,0,   0.384591,-0.59355,-0.706958,   3, 346,348,347
1,0,0,   0.610944,-0.615164,-0.498317,   3, 345,350,351
1,0,0,   0.568434,-0.530143,-0.629152,   3, 350,349,352
1,0,0,   0.673931,-0.499998,-0.543892,   3, 351,352,353
1,0,0,   0.619983,-0.550438,-0.559141,   3, 350,352,351
1,0,0,   0.430969,-0.686227,-0.585968,   3, 343,347,344
1,0,0,   0.507511,-0.577052,-0.639878,   3, 347,349,350
1,0,0,   0.550038,-0.662106,-0.508994,   3, 344,350,345
1,0,0,   0.498065,-0.644203,-0.58046,   3, 347,350,344
1,0,0,   -0.0770818,-0.847268,-0.525543,   3, 285,327,320
1,0,0,   0.0314815,-0.78348,-0.620618,   3, 329,331,354
1,0,0,   0.074547,-0.869611,-0.488077,   3, 321,354,322
1,0,0,   0.00969975,-0.837023,-0.547082,   3, 329,354,321
1,0,0,   0.14149,-0.699442,-0.700544,   3, 331,336,355
1,0,0,   0.247346,-0.599427,-0.761254,   3, 336,339,346
1,0,0,   0.297302,-0.699442,-0.649917,   3, 355,346,343
1,0,0,   0.229691,-0.668965,-0.706915,   3, 336,346,355
1,0,0,   0.226574,-0.869611,-0.43868,   3, 322,356,325
1,0,0,   0.339321,-0.78348,-0.520595,   3, 356,343,341
1,0,0,   0.371267,-0.847268,-0.379866,   3, 325,341,326
1,0,0,   0.31372,-0.837023,-0.4483,   3, 356,341,325
1,0,0,   0.120421,-0.762361,-0.635849,   3, 331,355,354
1,0,0,   0.27632,-0.762362,-0.585194,   3, 355,343,356
1,0,0,   0.16351,-0.84854,-0.503234,   3, 354,356,322
1,0,0,   0.187592,-0.794654,-0.57735,   3, 355,356,354
1,0,0,   0.0746721,-0.997208,0,   3, 357,314,194
1,0,0,   0.186225,-0.979174,-0.0808599,   3, 314,317,358
1,0,0,   0.186225,-0.979174,0.0808599,   3, 194,358,196
1,0,0,   0.149609,-0.988745,0,   3, 314,358,194
1,0,0,   0.296064,-0.941639,-0.160192,   3, 317,324,359
1,0,0,   0.399219,-0.886221,-0.235024,   3, 324,326,360
1,0,0,   0.410316,-0.908474,-0.0794777,   3, 359,360,361
1,0,0,   0.369887,-0.915405,-0.158798,   3, 324,360,359
1,0,0,   0.296064,-0.941639,0.160192,   3, 196,362,199
1,0,0,   0.410316,-0.908474,0.0794777,   3, 362,361,363
1,0,0,   0.399219,-0.886221,0.235024,   3, 199,363,201
1,0,0,   0.369887,-0.915405,0.158798,   3, 362,363,199
1,0,0,   0.261869,-0.961707,-0.0808909,   3, 317,359,358
1,0,0,   0.375546,-0.926804,0,   3, 359,361,362
1,0,0,   0.261869,-0.961707,0.0808909,   3, 358,362,196
1,0,0,   0.300869,-0.953665,0,   3, 359,362,358
1,0,0,   0.500608,-0.808767,-0.308687,   3, 326,342,364
1,0,0,   0.586762,-0.719566,-0.371397,   3, 342,345,365
1,0,0,   0.624341,-0.744973,-0.234976,   3, 364,365,366
1,0,0,   0.572636,-0.760519,-0.306103,   3, 342,365,364
1,0,0,   0.66272,-0.615164,-0.427054,   3, 345,351,367
1,0,0,   0.725528,-0.499998,-0.472875,   3, 351,353,368
1,0,0,   0.774014,-0.530143,-0.346194,   3, 367,368,369
1,0,0,   0.72336,-0.550438,-0.416855,   3, 351,368,367
1,0,0,   0.733733,-0.661405,-0.155499,   3, 366,370,371
1,0,0,   0.807248,-0.55113,-0.211204,   3, 370,369,372
1,0,0,   0.82409,-0.561649,-0.0736629,   3, 371,372,373
1,0,0,   0.791202,-0.59355,-0.147305,   3, 370,372,371
1,0,0,   0.654053,-0.662106,-0.365829,   3, 345,367,365
1,0,0,   0.76539,-0.577052,-0.284938,   3, 367,369,370
1,0,0,   0.690465,-0.686227,-0.228802,   3, 365,370,366
1,0,0,   0.705961,-0.644203,-0.294316,   3, 367,370,365
1,0,0,   0.500608,-0.808767,0.308687,   3, 201,374,208
1,0,0,   0.624341,-0.744973,0.234976,   3, 374,375,376
1,0,0,   0.586762,-0.719566,0.371397,   3, 208,376,210
1,0,0,   0.572636,-0.760519,0.306103,   3, 374,376,208
1,0,0,   0.733733,-0.661405,0.155499,   3, 375,377,378
1,0,0,   0.82409,-0.561649,0.0736629,   3, 377,373,379
1,0,0,   0.807248,-0.55113,0.211204,   3, 378,379,380
1,0,0,   0.791202,-0.59355,0.147305,   3, 377,379,378
1,0,0,   0.66272,-0.615164,0.427054,   3, 210,381,213
1,0,0,   0.774014,-0.530143,0.346194,   3, 381,380,382
1,0,0,   0.725528,-0.499998,0.472875,   3, 213,382,215
1,0,0,   0.72336,-0.550438,0.416855,   3, 381,382,213
1,0,0,   0.690465,-0.686227,0.228802,   3, 375,378,376
1,0,0,   0.76539,-0.577052,0.284938,   3, 378,380,381
1,0,0,   0.654053,-0.662106,0.365829,   3, 376,381,210
1,0,0,   0.705961,-0.644203,0.294316,   3, 378,381,376
1,0,0,   0.476001,-0.847268,-0.235711,   3, 326,364,360
1,0,0,   0.599972,-0.783481,-0.161841,   3, 364,366,383
1,0,0,   0.487225,-0.869611,-0.0799255,   3, 360,383,361
1,0,0,   0.523303,-0.837023,-0.159833,   3, 364,383,360
1,0,0,   0.70998,-0.699442,-0.0819154,   3, 366,371,384
1,0,0,   0.800429,-0.599427,0,   3, 371,373,377
1,0,0,   0.70998,-0.699442,0.0819154,   3, 384,377,375
1,0,0,   0.743294,-0.668965,0,   3, 371,377,384
1,0,0,   0.487225,-0.869611,0.0799255,   3, 361,385,363
1,0,0,   0.599972,-0.78348,0.161841,   3, 385,375,374
1,0,0,   0.476001,-0.847268,0.235711,   3, 363,374,201
1,0,0,   0.523303,-0.837023,0.159833,   3, 385,374,363
1,0,0,   0.64194,-0.762361,-0.0819607,   3, 366,384,383
1,0,0,   0.64194,-0.762362,0.0819607,   3, 384,375,385
1,0,0,   0.529131,-0.84854,0,   3, 383,385,361
1,0,0,   0.607062,-0.794654,0,   3, 384,385,383
1,0,0,   0.90225,0.425326,0.0710173,   3, 22,23,386
1,0,0,   0.867144,0.455212,0.202098,   3, 23,24,387
1,0,0,   0.935927,0.317645,0.152124,   3, 386,387,388
1,0,0,   0.905036,0.40083,0.142286,   3, 23,387,386
1,0,0,   0.815009,0.475552,0.331076,   3, 24,27,389
1,0,0,   0.747869,0.485912,0.452307,   3, 27,28,390
1,0,0,   0.835464,0.360481,0.414793,   3, 389,390,391
1,0,0,   0.80234,0.442229,0.400855,   3, 27,390,389
1,0,0,   0.951277,0.203016,0.232072,   3, 388,392,393
1,0,0,   0.903072,0.225266,0.365673,   3, 392,391,394
1,0,0,   0.947793,0.0860654,0.307054,   3, 393,394,395
1,0,0,   0.937421,0.172066,0.302712,   3, 392,394,393
1,0,0,   0.861962,0.42652,0.274049,   3, 24,389,387
1,0,0,   0.880858,0.310681,0.357165,   3, 389,391,392
1,0,0,   0.930772,0.2889,0.224056,   3, 387,392,388
1,0,0,   0.894563,0.343334,0.286144,   3, 389,392,387
1,0,0,   0.661273,0.485912,0.571496,   3, 28,36,396
1,0,0,   0.566724,0.475552,0.672811,   3, 36,37,397
1,0,0,   0.652664,0.360481,0.666395,   3, 396,397,398
1,0,0,   0.629172,0.442229,0.6392,   3, 36,397,396
1,0,0,   0.460169,0.455212,0.762251,   3, 37,40,399
1,0,0,   0.346352,0.425326,0.836145,   3, 40,41,400
1,0,0,   0.433896,0.317645,0.843111,   3, 399,400,401
1,0,0,   0.414994,0.40083,0.816772,   3, 40,400,399
1,0,0,   0.626841,0.225266,0.745873,   3, 398,402,403
1,0,0,   0.514674,0.203016,0.833004,   3, 402,401,404
1,0,0,   0.58491,0.0860654,0.806519,   3, 403,404,405
1,0,0,   0.577576,0.172066,0.797997,   3, 402,404,403
1,0,0,   0.526997,0.42652,0.735089,   3, 37,399,397
1,0,0,   0.500714,0.2889,0.815979,   3, 399,401,402
1,0,0,   0.611885,0.310681,0.727375,   3, 397,402,398
1,0,0,   0.548574,0.343334,0.762357,   3, 399,402,397
1,0,0,   0.923858,-0.0392575,0.380717,   3, 395,406,407
1,0,0,   0.852547,-0.0392844,0.521172,   3, 406,408,409
1,0,0,   0.882652,-0.156306,0.443276,   3, 407,409,410
1,0,0,   0.889559,-0.0785448,0.450018,   3, 406,409,407
1,0,0,   0.759116,-0.0392844,0.64977,   3, 408,411,412
1,0,0,   0.647571,-0.0392575,0.760993,   3, 411,405,413
1,0,0,   0.694335,-0.156306,0.702473,   3, 412,413,414
1,0,0,   0.702881,-0.0785448,0.706958,   3, 411,413,412
1,0,0,   0.823442,-0.271335,0.498317,   3, 410,415,416
1,0,0,   0.728386,-0.271335,0.629151,   3, 415,414,417
1,0,0,   0.748603,-0.379176,0.543892,   3, 416,417,215
1,0,0,   0.769592,-0.308366,0.559141,   3, 415,417,416
1,0,0,   0.806515,-0.0785807,0.585968,   3, 408,412,409
1,0,0,   0.743097,-0.195866,0.639878,   3, 412,414,415
1,0,0,   0.83819,-0.195866,0.508994,   3, 409,415,410
1,0,0,   0.798934,-0.157386,0.58046,   3, 412,415,409
1,0,0,   0.723348,0.447854,0.525543,   3, 28,396,390
1,0,0,   0.714845,0.322225,0.620618,   3, 396,398,418
1,0,0,   0.811143,0.322225,0.488076,   3, 390,418,391
1,0,0,   0.752994,0.365652,0.547082,   3, 396,418,390
1,0,0,   0.688876,0.186248,0.700544,   3, 398,403,419
1,0,0,   0.646761,0.0468387,0.761254,   3, 403,405,411
1,0,0,   0.758557,0.0468849,0.649917,   3, 419,411,408
1,0,0,   0.701061,0.0937287,0.706915,   3, 403,411,419
1,0,0,   0.879131,0.186248,0.43868,   3, 391,420,394
1,0,0,   0.852515,0.0468849,0.520595,   3, 420,408,406
1,0,0,   0.923855,0.0468387,0.379866,   3, 394,406,395
1,0,0,   0.888956,0.0937287,0.4483,   3, 420,406,394
1,0,0,   0.735731,0.23323,0.635849,   3, 398,419,418
1,0,0,   0.805451,0.0937906,0.585194,   3, 419,408,420
1,0,0,   0.832081,0.23323,0.503234,   3, 418,420,391
1,0,0,   0.794654,0.187592,0.57735,   3, 419,420,418
1,0,0,   0.211269,0.425326,0.880036,   3, 41,60,421
1,0,0,   0.0757558,0.455212,0.887154,   3, 60,61,422
1,0,0,   0.144539,0.317645,0.937129,   3, 421,422,423
1,0,0,   0.144349,0.40083,0.904709,   3, 60,422,421
1,0,0,   -0.0630203,0.475552,0.877428,   3, 61,64,424
1,0,0,   -0.199065,0.485912,0.851036,   3, 64,65,425
1,0,0,   -0.136319,0.360481,0.922752,   3, 424,425,426
1,0,0,   -0.133299,0.442229,0.886942,   3, 64,425,424
1,0,0,   0.0732475,0.203016,0.976432,   3, 423,427,428
1,0,0,   -0.0687115,0.225266,0.971871,   3, 427,426,429
1,0,0,   0.000858476,0.0860654,0.996289,   3, 428,429,430
1,0,0,   0.00178264,0.172066,0.985084,   3, 427,429,428
1,0,0,   0.00572467,0.42652,0.90446,   3, 61,424,422
1,0,0,   -0.0674845,0.310681,0.948116,   3, 424,426,427
1,0,0,   0.0745346,0.2889,0.954453,   3, 422,427,423
1,0,0,   0.00429646,0.343334,0.939204,   3, 424,427,422
1,0,0,   -0.33918,0.485912,0.80551,   3, 65,73,431
1,0,0,   -0.464755,0.475552,0.746896,   3, 73,74,432
1,0,0,   -0.432095,0.360481,0.826648,   3, 431,432,433
1,0,0,   -0.41349,0.442229,0.795902,   3, 73,432,431
1,0,0,   -0.582744,0.455212,0.673195,   3, 74,77,434
1,0,0,   -0.688192,0.425326,0.587783,   3, 77,78,435
1,0,0,   -0.667765,0.317645,0.673195,   3, 434,435,436
1,0,0,   -0.648556,0.40083,0.647079,   3, 77,435,434
1,0,0,   -0.515663,0.225266,0.826648,   3, 433,437,438
1,0,0,   -0.633191,0.203016,0.746896,   3, 437,436,439
1,0,0,   -0.586299,0.0860654,0.80551,   3, 438,439,440
1,0,0,   -0.58046,0.172066,0.795902,   3, 437,439,438
1,0,0,   -0.53626,0.42652,0.728359,   3, 74,434,432
1,0,0,   -0.621313,0.2889,0.728359,   3, 434,436,437
1,0,0,   -0.502692,0.310681,0.806708,   3, 432,437,433
1,0,0,   -0.555526,0.343334,0.757306,   3, 434,437,432
1,0,0,   -0.0765953,-0.0392575,0.996289,   3, 430,441,442
1,0,0,   -0.232212,-0.0392844,0.971871,   3, 441,443,444
1,0,0,   -0.148826,-0.156306,0.976432,   3, 442,444,445
1,0,0,   -0.153104,-0.0785448,0.985084,   3, 441,444,442
1,0,0,   -0.383388,-0.0392844,0.922752,   3, 443,446,447
1,0,0,   -0.523637,-0.0392575,0.851036,   3, 446,440,448
1,0,0,   -0.45353,-0.156306,0.877428,   3, 447,448,449
1,0,0,   -0.455154,-0.0785448,0.886942,   3, 446,448,447
1,0,0,   -0.21947,-0.271335,0.937129,   3, 445,450,451
1,0,0,   -0.373275,-0.271335,0.887154,   3, 450,449,452
1,0,0,   -0.285941,-0.379176,0.880036,   3, 451,452,234
1,0,0,   -0.293958,-0.308366,0.904709,   3, 450,452,451
1,0,0,   -0.308061,-0.0785807,0.948116,   3, 443,447,444
1,0,0,   -0.378931,-0.195866,0.90446,   3, 447,449,450
1,0,0,   -0.225067,-0.195866,0.954454,   3, 444,450,445
1,0,0,   -0.305166,-0.157386,0.939204,   3, 447,450,444
1,0,0,   -0.276294,0.447854,0.850346,   3, 65,431,425
1,0,0,   -0.369344,0.322225,0.87164,   3, 431,433,453
1,0,0,   -0.213532,0.322225,0.922266,   3, 425,453,426
1,0,0,   -0.287618,0.365652,0.885197,   3, 431,453,425
1,0,0,   -0.453383,0.186248,0.87164,   3, 433,438,454
1,0,0,   -0.524135,0.0468387,0.850346,   3, 438,440,446
1,0,0,   -0.383701,0.0468849,0.922266,   3, 454,446,443
1,0,0,   -0.455676,0.0937287,0.885197,   3, 438,446,454
1,0,0,   -0.145543,0.186248,0.971663,   3, 426,455,429
1,0,0,   -0.231674,0.0468849,0.971663,   3, 455,443,441
1,0,0,   -0.0757866,0.0468387,0.996023,   3, 429,441,430
1,0,0,   -0.151656,0.0937287,0.983979,   3, 455,441,429
1,0,0,   -0.377375,0.23323,0.89621,   3, 433,454,453
1,0,0,   -0.307655,0.0937906,0.946864,   3, 454,443,455
1,0,0,   -0.221476,0.23323,0.946864,   3, 453,455,426
1,0,0,   -0.303531,0.187592,0.934172,   3, 454,455,453
1,0,0,   -0.771678,0.425326,0.472875,   3, 78,97,456
1,0,0,   -0.820324,0.455212,0.346194,   3, 97,98,457
1,0,0,   -0.846597,0.317645,0.427054,   3, 456,457,458
1,0,0,   -0.815823,0.40083,0.416855,   3, 97,457,456
1,0,0,   -0.853958,0.475551,0.211204,   3, 98,101,459
1,0,0,   -0.870898,0.485912,0.0736629,   3, 101,102,460
1,0,0,   -0.919714,0.360481,0.155499,   3, 459,460,461
1,0,0,   -0.884723,0.442229,0.147305,   3, 101,460,459
1,0,0,   -0.906007,0.203016,0.371397,   3, 458,462,463
1,0,0,   -0.945538,0.225266,0.234976,   3, 462,461,464
1,0,0,   -0.947262,0.0860654,0.308687,   3, 463,464,465
1,0,0,   -0.936319,0.172066,0.306103,   3, 462,464,463
1,0,0,   -0.858424,0.42652,0.284938,   3, 98,459,457
1,0,0,   -0.922565,0.310681,0.228802,   3, 459,461,462
1,0,0,   -0.884707,0.2889,0.365829,   3, 457,462,458
1,0,0,   -0.891908,0.343334,0.294316,   3, 459,462,457
1,0,0,   -0.870898,0.485912,-0.0736629,   3, 102,110,466
1,0,0,   -0.853958,0.475551,-0.211204,   3, 110,111,467
1,0,0,   -0.919714,0.360481,-0.155499,   3, 466,467,468
1,0,0,   -0.884723,0.442229,-0.147305,   3, 110,467,466
1,0,0,   -0.820324,0.455212,-0.346194,   3, 111,114,469
1,0,0,   -0.771678,0.425326,-0.472875,   3, 114,115,470
1,0,0,   -0.846597,0.317645,-0.427054,   3, 469,470,471
1,0,0,   -0.815823,0.40083,-0.416855,   3, 114,470,469
1,0,0,   -0.945538,0.225266,-0.234976,   3, 468,472,473
1,0,0,   -0.906007,0.203016,-0.371397,   3, 472,471,474
1,0,0,   -0.947262,0.0860654,-0.308687,   3, 473,474,475
1,0,0,   -0.936319,0.172066,-0.306103,   3, 472,474,473
1,0,0,   -0.858424,0.42652,-0.284938,   3, 111,469,467
1,0,0,   -0.884707,0.2889,-0.365829,   3, 469,471,472
1,0,0,   -0.922565,0.310681,-0.228802,   3, 467,472,468
1,0,0,   -0.891908,0.343334,-0.294316,   3, 469,472,467
1,0,0,   -0.971197,-0.0392575,0.235024,   3, 465,476,477
1,0,0,   -0.996062,-0.0392844,0.0794777,   3, 476,478,479
1,0,0,   -0.974632,-0.156306,0.160192,   3, 477,479,480
1,0,0,   -0.984182,-0.0785448,0.158798,   3, 476,479,477
1,0,0,   -0.996062,-0.0392844,-0.0794777,   3, 478,481,482
1,0,0,   -0.971196,-0.0392575,-0.235024,   3, 481,475,483
1,0,0,   -0.974632,-0.156306,-0.160192,   3, 482,483,484
1,0,0,   -0.984182,-0.0785448,-0.158798,   3, 481,483,482
1,0,0,   -0.959082,-0.271335,0.0808599,   3, 480,485,486
1,0,0,   -0.959082,-0.271335,-0.0808599,   3, 485,484,487
1,0,0,   -0.925324,-0.379176,0,   3, 486,487,271
1,0,0,   -0.951268,-0.308366,0,   3, 485,487,486
1,0,0,   -0.996908,-0.0785807,0,   3, 478,482,479
1,0,0,   -0.977289,-0.195866,-0.0808909,   3, 482,484,485
1,0,0,   -0.977289,-0.195866,0.0808909,   3, 479,485,480
1,0,0,   -0.987537,-0.157386,0,   3, 482,485,479
1,0,0,   -0.894107,0.447854,0,   3, 102,466,460
1,0,0,   -0.943112,0.322225,-0.0819154,   3, 466,468,488
1,0,0,   -0.943112,0.322225,0.0819154,   3, 460,488,461
1,0,0,   -0.930752,0.365652,0,   3, 466,488,460
1,0,0,   -0.969082,0.186248,-0.161841,   3, 468,473,489
1,0,0,   -0.970694,0.0468387,-0.235711,   3, 473,475,481
1,0,0,   -0.995698,0.0468849,-0.0799255,   3, 489,481,478
1,0,0,   -0.982684,0.0937287,-0.159833,   3, 473,481,489
1,0,0,   -0.969082,0.186248,0.161841,   3, 461,490,464
1,0,0,   -0.995698,0.0468849,0.0799255,   3, 490,478,476
1,0,0,   -0.970694,0.0468387,0.235711,   3, 464,476,465
1,0,0,   -0.982684,0.0937287,0.159833,   3, 490,476,464
1,0,0,   -0.968961,0.23323,-0.0819607,   3, 468,489,488
1,0,0,   -0.995592,0.0937906,0,   3, 489,478,490
1,0,0,   -0.968961,0.23323,0.0819607,   3, 488,490,461
1,0,0,   -0.982247,0.187592,0,   3, 489,490,488
1,0,0,   -0.688192,0.425326,-0.587783,   3, 115,138,491
1,0,0,   -0.582744,0.455212,-0.673195,   3, 138,139,492
1,0,0,   -0.667765,0.317645,-0.673195,   3, 491,492,493
1,0,0,   -0.648556,0.40083,-0.647079,   3, 138,492,491
1,0,0,   -0.464755,0.475552,-0.746896,   3, 139,142,494
1,0,0,   -0.33918,0.485912,-0.80551,   3, 142,143,495
1,0,0,   -0.432095,0.360481,-0.826648,   3, 494,495,496
1,0,0,   -0.41349,0.442229,-0.795902,   3, 142,495,494
1,0,0,   -0.633191,0.203016,-0.746896,   3, 493,497,498
1,0,0,   -0.515663,0.225266,-0.826648,   3, 497,496,499
1,0,0,   -0.586299,0.0860654,-0.80551,   3, 498,499,500
1,0,0,   -0.58046,0.172066,-0.795902,   3, 497,499,498
1,0,0,   -0.53626,0.42652,-0.728359,   3, 139,494,492
1,0,0,   -0.502692,0.310681,-0.806708,   3, 494,496,497
1,0,0,   -0.621313,0.2889,-0.728359,   3, 492,497,493
1,0,0,   -0.555526,0.343334,-0.757306,   3, 494,497,492
1,0,0,   -0.199065,0.485912,-0.851036,   3, 143,152,501
1,0,0,   -0.0630203,0.475552,-0.877428,   3, 154,155,502
1,0,0,   -0.136319,0.360481,-0.922752,   3, 501,503,504
1,0,0,   -0.133299,0.442229,-0.886942,   3, 152,503,501
1,0,0,   0.0757558,0.455212,-0.887154,   3, 155,158,505
1,0,0,   0.211269,0.425326,-0.880036,   3, 158,159,506
1,0,0,   0.144539,0.317645,-0.937129,   3, 505,506,507
1,0,0,   0.144349,0.40083,-0.904709,   3, 158,506,505
1,0,0,   -0.0687115,0.225266,-0.971871,   3, 508,509,510
1,0,0,   0.0732475,0.203016,-0.976432,   3, 509,507,511
1,0,0,   0.000858476,0.0860654,-0.996289,   3, 510,511,512
1,0,0,   0.00178264,0.172066,-0.985084,   3, 509,511,510
1,0,0,   0.00572467,0.42652,-0.90446,   3, 155,505,502
1,0,0,   0.0745346,0.2889,-0.954453,   3, 505,507,509
1,0,0,   -0.0674845,0.310681,-0.948116,   3, 502,509,508
1,0,0,   0.00429646,0.343334,-0.939204,   3, 505,509,502
1,0,0,   -0.523637,-0.0392575,-0.851036,   3, 500,513,514
1,0,0,   -0.383388,-0.0392844,-0.922752,   3, 513,515,516
1,0,0,   -0.45353,-0.156306,-0.877428,   3, 514,516,517
1,0,0,   -0.455154,-0.0785448,-0.886942,   3, 513,516,514
1,0,0,   -0.232212,-0.0392844,-0.971871,   3, 515,518,519
1,0,0,   -0.0765953,-0.0392575,-0.996289,   3, 520,512,521
1,0,0,   -0.148826,-0.156306,-0.976432,   3, 519,522,523
1,0,0,   -0.153104,-0.0785448,-0.985084,   3, 518,522,519
1,0,0,   -0.373275,-0.271335,-0.887154,   3, 517,524,525
1,0,0,   -0.21947,-0.271335,-0.937129,   3, 524,523,526
1,0,0,   -0.285941,-0.379176,-0.880036,   3, 525,526,308
1,0,0,   -0.293958,-0.308366,-0.904709,   3, 524,526,525
1,0,0,   -0.308061,-0.0785807,-0.948116,   3, 515,519,516
1,0,0,   -0.225067,-0.195866,-0.954454,   3, 519,523,524
1,0,0,   -0.378931,-0.195866,-0.90446,   3, 516,524,517
1,0,0,   -0.305166,-0.157386,-0.939204,   3, 519,524,516
1,0,0,   -0.276294,0.447854,-0.850346,   3, 143,501,495
1,0,0,   -0.213532,0.322225,-0.922266,   3, 501,504,527
1,0,0,   -0.369344,0.322225,-0.87164,   3, 495,527,496
1,0,0,   -0.287618,0.365652,-0.885197,   3, 501,527,495
1,0,0,   -0.145543,0.186248,-0.971663,   3, 504,528,529
1,0,0,   -0.0757866,0.0468387,-0.996023,   3, 510,512,520
1,0,0,   -0.231674,0.0468849,-0.971663,   3, 529,518,515
1,0,0,   -0.151656,0.0937287,-0.983979,   3, 528,518,529
1,0,0,   -0.453383,0.186248,-0.87164,   3, 496,530,499
1,0,0,   -0.383701,0.0468849,-0.922266,   3, 530,515,513
1,0,0,   -0.524135,0.0468387,-0.850346,   3, 499,513,500
1,0,0,   -0.455676,0.0937287,-0.885197,   3, 530,513,499
1,0,0,   -0.221476,0.23323,-0.946864,   3, 504,529,527
1,0,0,   -0.307655,0.0937906,-0.946864,   3, 529,515,530
1,0,0,   -0.377375,0.23323,-0.89621,   3, 527,530,496
1,0,0,   -0.303531,0.187592,-0.934172,   3, 529,530,527
1,0,0,   0.346352,0.425326,-0.836145,   3, 159,175,531
1,0,0,   0.460169,0.455212,-0.762251,   3, 175,176,532
1,0,0,   0.433896,0.317645,-0.843111,   3, 531,532,533
1,0,0,   0.414994,0.40083,-0.816772,   3, 175,532,531
1,0,0,   0.566723,0.475552,-0.672811,   3, 176,179,534
1,0,0,   0.661273,0.485912,-0.571496,   3, 179,180,535
1,0,0,   0.652664,0.360481,-0.666395,   3, 534,535,536
1,0,0,   0.629172,0.442229,-0.6392,   3, 179,535,534
1,0,0,   0.514674,0.203016,-0.833004,   3, 533,537,538
1,0,0,   0.626841,0.225266,-0.745873,   3, 537,536,539
1,0,0,   0.58491,0.0860654,-0.806519,   3, 538,539,540
1,0,0,   0.577576,0.172066,-0.797997,   3, 537,539,538
1,0,0,   0.526997,0.42652,-0.735089,   3, 176,534,532
1,0,0,   0.611885,0.310681,-0.727375,   3, 534,536,537
1,0,0,   0.500714,0.2889,-0.815979,   3, 532,537,533
1,0,0,   0.548574,0.343334,-0.762357,   3, 534,537,532
1,0,0,   0.747869,0.485912,-0.452307,   3, 180,186,541
1,0,0,   0.815009,0.475552,-0.331076,   3, 186,187,542
1,0,0,   0.835464,0.360481,-0.414793,   3, 541,542,543
1,0,0,   0.80234,0.442229,-0.400855,   3, 186,542,541
1,0,0,   0.867144,0.455212,-0.202098,   3, 187,189,544
1,0,0,   0.90225,0.425326,-0.0710173,   3, 189,22,545
1,0,0,   0.935927,0.317645,-0.152124,   3, 544,545,546
1,0,0,   0.905036,0.40083,-0.142286,   3, 189,545,544
1,0,0,   0.903072,0.225266,-0.365673,   3, 543,547,548
1,0,0,   0.951277,0.203016,-0.232072,   3, 547,546,549
1,0,0,   0.947793,0.0860654,-0.307054,   3, 548,549,550
